2015-04-08 15:17:55          0 
2015-04-08 15:26:41    3863589 05-16.FCC47ADACXX_L7IGTGGCC.snap.transcript_id.counts.txt
2015-04-08 15:26:41    2953045 05-16.FCC47ADACXX_L7IGTGGCC.snap.transcript_name.counts.txt
2015-04-10 02:38:43 6671815613 05-36.FCC5RK8ACXX_L1IATCACG.snap.bam
2015-04-10 02:39:57    5624736 05-36.FCC5RK8ACXX_L1IATCACG.snap.bam.bai
2015-04-10 02:39:57          0 05-36.FCC5RK8ACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-10 02:39:57         54 05-36.FCC5RK8ACXX_L1IATCACG.snap.fusions.txt
2015-04-10 02:39:57    1156554 05-36.FCC5RK8ACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-10 02:39:57     685268 05-36.FCC5RK8ACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-10 02:39:57          0 05-36.FCC5RK8ACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-10 02:39:57          0 05-36.FCC5RK8ACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-10 02:39:57   15112871 05-36.FCC5RK8ACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-10 02:39:57          0 05-36.FCC5RK8ACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-10 02:39:57    3748392 05-36.FCC5RK8ACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-10 02:39:57    2837848 05-36.FCC5RK8ACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-10 10:03:44 9010738462 05689621.FCC5RK6ACXX_L4IACTGAT.snap.bam
2015-04-10 10:05:11    8151352 05689621.FCC5RK6ACXX_L4IACTGAT.snap.bam.bai
2015-04-09 19:01:56 6217930770 06-05.FCC44RVACXX_L7IGTGGCC.snap.bam
2015-04-09 19:02:58    8611144 06-05.FCC44RVACXX_L7IGTGGCC.snap.bam.bai
2015-04-09 19:02:58          0 06-05.FCC44RVACXX_L7IGTGGCC.snap.fusions.reads.fa
2015-04-09 19:02:58         54 06-05.FCC44RVACXX_L7IGTGGCC.snap.fusions.txt
2015-04-09 19:02:58    1196317 06-05.FCC44RVACXX_L7IGTGGCC.snap.gene_id.counts.txt
2015-04-09 19:02:58     724899 06-05.FCC44RVACXX_L7IGTGGCC.snap.gene_name.counts.txt
2015-04-09 19:02:58          0 06-05.FCC44RVACXX_L7IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-09 19:02:58          0 06-05.FCC44RVACXX_L7IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-09 19:02:58   15214265 06-05.FCC44RVACXX_L7IGTGGCC.snap.junction_id.counts.txt
2015-04-09 19:02:58          0 06-05.FCC44RVACXX_L7IGTGGCC.snap.junction_name.counts.txt
2015-04-09 19:02:58    3851335 06-05.FCC44RVACXX_L7IGTGGCC.snap.transcript_id.counts.txt
2015-04-09 19:02:58    2940791 06-05.FCC44RVACXX_L7IGTGGCC.snap.transcript_name.counts.txt
2015-04-08 15:26:42 8591479422 06-08.FCC5T1WACXX_L5ITTAGGC.snap.bam
2015-04-08 15:27:24   10111072 06-08.FCC5T1WACXX_L5ITTAGGC.snap.bam.bai
2015-04-08 15:27:24          0 06-08.FCC5T1WACXX_L5ITTAGGC.snap.fusions.reads.fa
2015-04-08 15:27:24         54 06-08.FCC5T1WACXX_L5ITTAGGC.snap.fusions.txt
2015-04-08 15:27:24    1199365 06-08.FCC5T1WACXX_L5ITTAGGC.snap.gene_id.counts.txt
2015-04-08 15:27:25     727912 06-08.FCC5T1WACXX_L5ITTAGGC.snap.gene_name.counts.txt
2015-04-08 15:27:25          0 06-08.FCC5T1WACXX_L5ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 15:27:25          0 06-08.FCC5T1WACXX_L5ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:27:25   15237159 06-08.FCC5T1WACXX_L5ITTAGGC.snap.junction_id.counts.txt
2015-04-08 15:27:25          0 06-08.FCC5T1WACXX_L5ITTAGGC.snap.junction_name.counts.txt
2015-04-08 15:27:25    3865902 06-08.FCC5T1WACXX_L5ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 15:27:25    2955358 06-08.FCC5T1WACXX_L5ITTAGGC.snap.transcript_name.counts.txt
2015-04-09 18:48:56 5195895395 06-15.FCC44RVACXX_L5IATCACG.snap.bam
2015-04-09 18:49:57    7223384 06-15.FCC44RVACXX_L5IATCACG.snap.bam.bai
2015-04-09 18:49:57          0 06-15.FCC44RVACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-09 18:49:57         54 06-15.FCC44RVACXX_L5IATCACG.snap.fusions.txt
2015-04-09 18:49:57    1182553 06-15.FCC44RVACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-09 18:49:57     711247 06-15.FCC44RVACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-09 18:49:57          0 06-15.FCC44RVACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-09 18:49:57          0 06-15.FCC44RVACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-09 18:49:57   15165992 06-15.FCC44RVACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-09 18:49:57          0 06-15.FCC44RVACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-09 18:49:57    3811922 06-15.FCC44RVACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-09 18:49:57    2901378 06-15.FCC44RVACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-10 11:40:36 7135371112 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.bam
2015-04-10 11:41:38    6903528 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.bam.bai
2015-04-10 11:41:38          0 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-10 11:41:38         54 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.fusions.txt
2015-04-10 11:41:38    1190787 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-10 11:41:38     719409 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-10 11:41:38          0 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 11:41:38          0 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 11:41:38   15157962 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-10 11:41:38          0 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-10 11:41:38    3827064 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 11:41:38    2916520 06-19.FCC5RK6ACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-10 10:41:52 8206710093 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.bam
2015-04-10 10:43:01    7367560 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.bam.bai
2015-04-10 10:43:01          0 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.fusions.reads.fa
2015-04-10 10:43:01         54 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.fusions.txt
2015-04-10 10:43:01    1185677 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.gene_id.counts.txt
2015-04-10 10:43:01     714365 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.gene_name.counts.txt
2015-04-10 10:43:01          0 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-10 10:43:01          0 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-10 10:43:01   15174248 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.junction_id.counts.txt
2015-04-10 10:43:02          0 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.junction_name.counts.txt
2015-04-10 10:43:02    3823538 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.transcript_id.counts.txt
2015-04-10 10:43:02    2912994 07-10.FCC5RK6ACXX_L4IGAGTGG.snap.transcript_name.counts.txt
2015-04-10 16:55:02 7509301135 07-28.FCC6178ACXX_L7IGATCAG.snap.bam
2015-04-10 16:56:02    7725032 07-28.FCC6178ACXX_L7IGATCAG.snap.bam.bai
2015-04-10 16:56:02          0 07-28.FCC6178ACXX_L7IGATCAG.snap.fusions.reads.fa
2015-04-10 16:56:02         54 07-28.FCC6178ACXX_L7IGATCAG.snap.fusions.txt
2015-04-10 16:56:02    1186453 07-28.FCC6178ACXX_L7IGATCAG.snap.gene_id.counts.txt
2015-04-10 16:56:02     715140 07-28.FCC6178ACXX_L7IGATCAG.snap.gene_name.counts.txt
2015-04-10 16:56:02          0 07-28.FCC6178ACXX_L7IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-10 16:56:02          0 07-28.FCC6178ACXX_L7IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-10 16:56:02   15173193 07-28.FCC6178ACXX_L7IGATCAG.snap.junction_id.counts.txt
2015-04-10 16:56:02          0 07-28.FCC6178ACXX_L7IGATCAG.snap.junction_name.counts.txt
2015-04-10 16:56:02    3827282 07-28.FCC6178ACXX_L7IGATCAG.snap.transcript_id.counts.txt
2015-04-10 16:56:02    2916738 07-28.FCC6178ACXX_L7IGATCAG.snap.transcript_name.counts.txt
2015-04-10 04:53:36 7493704796 07-37.FCC5RKCACXX_L2IGATCAG.snap.bam
2015-04-10 04:54:20    8687008 07-37.FCC5RKCACXX_L2IGATCAG.snap.bam.bai
2015-04-10 04:54:21          0 07-37.FCC5RKCACXX_L2IGATCAG.snap.fusions.reads.fa
2015-04-10 04:54:21         54 07-37.FCC5RKCACXX_L2IGATCAG.snap.fusions.txt
2015-04-10 04:54:21    1187338 07-37.FCC5RKCACXX_L2IGATCAG.snap.gene_id.counts.txt
2015-04-10 04:54:21     716029 07-37.FCC5RKCACXX_L2IGATCAG.snap.gene_name.counts.txt
2015-04-10 04:54:21          0 07-37.FCC5RKCACXX_L2IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-10 04:54:21          0 07-37.FCC5RKCACXX_L2IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-10 04:54:21   15205017 07-37.FCC5RKCACXX_L2IGATCAG.snap.junction_id.counts.txt
2015-04-10 04:54:21          0 07-37.FCC5RKCACXX_L2IGATCAG.snap.junction_name.counts.txt
2015-04-10 04:54:21    3833662 07-37.FCC5RKCACXX_L2IGATCAG.snap.transcript_id.counts.txt
2015-04-10 04:54:21    2923118 07-37.FCC5RKCACXX_L2IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:27:25 6436186448 07-46.FCC47ADACXX_L5ITTAGGC.snap.bam
2015-04-08 15:28:03    6601136 07-46.FCC47ADACXX_L5ITTAGGC.snap.bam.bai
2015-04-08 15:28:03          0 07-46.FCC47ADACXX_L5ITTAGGC.snap.fusions.reads.fa
2015-04-08 15:28:03         54 07-46.FCC47ADACXX_L5ITTAGGC.snap.fusions.txt
2015-04-08 15:28:03    1171079 07-46.FCC47ADACXX_L5ITTAGGC.snap.gene_id.counts.txt
2015-04-08 15:28:03     699789 07-46.FCC47ADACXX_L5ITTAGGC.snap.gene_name.counts.txt
2015-04-08 15:28:03          0 07-46.FCC47ADACXX_L5ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 15:28:03          0 07-46.FCC47ADACXX_L5ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:28:04   15156614 07-46.FCC47ADACXX_L5ITTAGGC.snap.junction_id.counts.txt
2015-04-08 15:28:04          0 07-46.FCC47ADACXX_L5ITTAGGC.snap.junction_name.counts.txt
2015-04-08 15:28:04    3789602 07-46.FCC47ADACXX_L5ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 15:28:04    2879058 07-46.FCC47ADACXX_L5ITTAGGC.snap.transcript_name.counts.txt
2015-04-08 15:28:04 11294160524 07-58.FCC5R6PACXX_L6IGATCAG.snap.bam
2015-04-08 15:28:57    8737488 07-58.FCC5R6PACXX_L6IGATCAG.snap.bam.bai
2015-04-08 15:28:57          0 07-58.FCC5R6PACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-08 15:28:57         54 07-58.FCC5R6PACXX_L6IGATCAG.snap.fusions.txt
2015-04-08 15:28:57    1183645 07-58.FCC5R6PACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-08 15:28:57     712330 07-58.FCC5R6PACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-08 15:28:57          0 07-58.FCC5R6PACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-08 15:28:57          0 07-58.FCC5R6PACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:28:57   15201818 07-58.FCC5R6PACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-08 15:28:58          0 07-58.FCC5R6PACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-08 15:28:58    3829141 07-58.FCC5R6PACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-08 15:28:58    2918597 07-58.FCC5R6PACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:28:58 9464495636 07-73.FCC450BACXX_L3IGTGGCC.snap.bam
2015-04-08 15:29:45    6925192 07-73.FCC450BACXX_L3IGTGGCC.snap.bam.bai
2015-04-08 15:29:45          0 07-73.FCC450BACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-08 15:29:45         54 07-73.FCC450BACXX_L3IGTGGCC.snap.fusions.txt
2015-04-08 15:29:45    1172162 07-73.FCC450BACXX_L3IGTGGCC.snap.gene_id.counts.txt
2015-04-08 15:29:45     700874 07-73.FCC450BACXX_L3IGTGGCC.snap.gene_name.counts.txt
2015-04-08 15:29:45          0 07-73.FCC450BACXX_L3IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-08 15:29:45          0 07-73.FCC450BACXX_L3IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:29:45   15168692 07-73.FCC450BACXX_L3IGTGGCC.snap.junction_id.counts.txt
2015-04-08 15:29:45          0 07-73.FCC450BACXX_L3IGTGGCC.snap.junction_name.counts.txt
2015-04-08 15:29:45    3796463 07-73.FCC450BACXX_L3IGTGGCC.snap.transcript_id.counts.txt
2015-04-08 15:29:45    2885919 07-73.FCC450BACXX_L3IGTGGCC.snap.transcript_name.counts.txt
2015-04-10 00:43:39 7732930876 08-23.FCC5T2GACXX_L6ITAGCTT.snap.bam
2015-04-10 00:44:33    5416144 08-23.FCC5T2GACXX_L6ITAGCTT.snap.bam.bai
2015-04-10 00:44:33          0 08-23.FCC5T2GACXX_L6ITAGCTT.snap.fusions.reads.fa
2015-04-10 00:44:33         54 08-23.FCC5T2GACXX_L6ITAGCTT.snap.fusions.txt
2015-04-10 00:44:33    1156554 08-23.FCC5T2GACXX_L6ITAGCTT.snap.gene_id.counts.txt
2015-04-10 00:44:33     685268 08-23.FCC5T2GACXX_L6ITAGCTT.snap.gene_name.counts.txt
2015-04-10 00:44:33          0 08-23.FCC5T2GACXX_L6ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-10 00:44:33          0 08-23.FCC5T2GACXX_L6ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-10 00:44:33   15112871 08-23.FCC5T2GACXX_L6ITAGCTT.snap.junction_id.counts.txt
2015-04-10 00:44:34          0 08-23.FCC5T2GACXX_L6ITAGCTT.snap.junction_name.counts.txt
2015-04-10 00:44:34    3748392 08-23.FCC5T2GACXX_L6ITAGCTT.snap.transcript_id.counts.txt
2015-04-10 00:44:34    2837848 08-23.FCC5T2GACXX_L6ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 15:29:46 10910499370 08-40.FCC47B4ACXX_L3IGTGGCC.snap.bam
2015-04-08 15:30:40   10617816 08-40.FCC47B4ACXX_L3IGTGGCC.snap.bam.bai
2015-04-08 15:30:40          0 08-40.FCC47B4ACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-08 15:30:40         54 08-40.FCC47B4ACXX_L3IGTGGCC.snap.fusions.txt
2015-04-08 15:30:40    1197132 08-40.FCC47B4ACXX_L3IGTGGCC.snap.gene_id.counts.txt
2015-04-08 15:30:40     725800 08-40.FCC47B4ACXX_L3IGTGGCC.snap.gene_name.counts.txt
2015-04-08 15:30:40          0 08-40.FCC47B4ACXX_L3IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-08 15:30:41          0 08-40.FCC47B4ACXX_L3IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:30:40   15235440 08-40.FCC47B4ACXX_L3IGTGGCC.snap.junction_id.counts.txt
2015-04-08 15:30:41          0 08-40.FCC47B4ACXX_L3IGTGGCC.snap.junction_name.counts.txt
2015-04-08 15:30:41    3870550 08-40.FCC47B4ACXX_L3IGTGGCC.snap.transcript_id.counts.txt
2015-04-08 15:30:41    2960006 08-40.FCC47B4ACXX_L3IGTGGCC.snap.transcript_name.counts.txt
2015-04-10 17:16:44 7539025839 08-55.FCC6178ACXX_L8IGAGTGG.snap.bam
2015-04-10 17:17:47    9153528 08-55.FCC6178ACXX_L8IGAGTGG.snap.bam.bai
2015-04-10 17:17:48          0 08-55.FCC6178ACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-10 17:17:48         54 08-55.FCC6178ACXX_L8IGAGTGG.snap.fusions.txt
2015-04-10 17:17:48    1194514 08-55.FCC6178ACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-10 17:17:48     723174 08-55.FCC6178ACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-10 17:17:48          0 08-55.FCC6178ACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-10 17:17:48          0 08-55.FCC6178ACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-10 17:17:48   15229580 08-55.FCC6178ACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-10 17:17:48          0 08-55.FCC6178ACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-10 17:17:48    3855029 08-55.FCC6178ACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-10 17:17:48    2944485 08-55.FCC6178ACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-09 18:59:40 6657213800 08-64.FCC44HKACXX_L6IGATCAG.snap.bam
2015-04-09 19:00:48    7315232 08-64.FCC44HKACXX_L6IGATCAG.snap.bam.bai
2015-04-09 19:00:48          0 08-64.FCC44HKACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-09 19:00:48         54 08-64.FCC44HKACXX_L6IGATCAG.snap.fusions.txt
2015-04-09 19:00:48    1181335 08-64.FCC44HKACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-09 19:00:48     710006 08-64.FCC44HKACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-09 19:00:48          0 08-64.FCC44HKACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-09 19:00:48          0 08-64.FCC44HKACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-09 19:00:48   15166691 08-64.FCC44HKACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-09 19:00:49          0 08-64.FCC44HKACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-09 19:00:49    3813532 08-64.FCC44HKACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-09 19:00:49    2902988 08-64.FCC44HKACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-10 18:06:50 8846650004 08-64.FCC6178ACXX_L1IGATCAG.snap.bam
2015-04-10 18:07:59    8230840 08-64.FCC6178ACXX_L1IGATCAG.snap.bam.bai
2015-04-10 18:07:59          0 08-64.FCC6178ACXX_L1IGATCAG.snap.fusions.reads.fa
2015-04-10 18:07:59         54 08-64.FCC6178ACXX_L1IGATCAG.snap.fusions.txt
2015-04-10 18:07:59    1183648 08-64.FCC6178ACXX_L1IGATCAG.snap.gene_id.counts.txt
2015-04-10 18:07:59     712314 08-64.FCC6178ACXX_L1IGATCAG.snap.gene_name.counts.txt
2015-04-10 18:07:59          0 08-64.FCC6178ACXX_L1IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-10 18:07:59          0 08-64.FCC6178ACXX_L1IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-10 18:08:00   15174224 08-64.FCC6178ACXX_L1IGATCAG.snap.junction_id.counts.txt
2015-04-10 18:08:00          0 08-64.FCC6178ACXX_L1IGATCAG.snap.junction_name.counts.txt
2015-04-10 18:08:00    3823089 08-64.FCC6178ACXX_L1IGATCAG.snap.transcript_id.counts.txt
2015-04-10 18:08:00    2912545 08-64.FCC6178ACXX_L1IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:30:41 8195675275 08-72.FCC47B4ACXX_L7IGTTTCG.snap.bam
2015-04-08 15:31:18    6499264 08-72.FCC47B4ACXX_L7IGTTTCG.snap.bam.bai
2015-04-08 15:31:19          0 08-72.FCC47B4ACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-08 15:31:19         54 08-72.FCC47B4ACXX_L7IGTTTCG.snap.fusions.txt
2015-04-08 15:31:19    1171059 08-72.FCC47B4ACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-08 15:31:19     699771 08-72.FCC47B4ACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-08 15:31:19          0 08-72.FCC47B4ACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-08 15:31:19          0 08-72.FCC47B4ACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:31:19   15147322 08-72.FCC47B4ACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-08 15:31:19          0 08-72.FCC47B4ACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-08 15:31:19    3788893 08-72.FCC47B4ACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-08 15:31:19    2878349 08-72.FCC47B4ACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-09 16:54:51 5328304958 08-88.FCC450BACXX_L4IGAGTGG.snap.bam
2015-04-09 16:55:42    8560040 08-88.FCC450BACXX_L4IGAGTGG.snap.bam.bai
2015-04-09 16:55:42          0 08-88.FCC450BACXX_L4IGAGTGG.snap.fusions.reads.fa
2015-04-09 16:55:42         54 08-88.FCC450BACXX_L4IGAGTGG.snap.fusions.txt
2015-04-09 16:55:42    1191356 08-88.FCC450BACXX_L4IGAGTGG.snap.gene_id.counts.txt
2015-04-09 16:55:42     720004 08-88.FCC450BACXX_L4IGAGTGG.snap.gene_name.counts.txt
2015-04-09 16:55:42          0 08-88.FCC450BACXX_L4IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-09 16:55:42          0 08-88.FCC450BACXX_L4IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-09 16:55:42   15197015 08-88.FCC450BACXX_L4IGAGTGG.snap.junction_id.counts.txt
2015-04-09 16:55:42          0 08-88.FCC450BACXX_L4IGAGTGG.snap.junction_name.counts.txt
2015-04-09 16:55:42    3839699 08-88.FCC450BACXX_L4IGAGTGG.snap.transcript_id.counts.txt
2015-04-09 16:55:42    2929155 08-88.FCC450BACXX_L4IGAGTGG.snap.transcript_name.counts.txt
2015-04-10 21:58:37 8601727276 08-88.FCC60K0ACXX_L1IGAGTGG.snap.bam
2015-04-10 21:59:37   11148080 08-88.FCC60K0ACXX_L1IGAGTGG.snap.bam.bai
2015-04-10 21:59:37          0 08-88.FCC60K0ACXX_L1IGAGTGG.snap.fusions.reads.fa
2015-04-10 21:59:38         54 08-88.FCC60K0ACXX_L1IGAGTGG.snap.fusions.txt
2015-04-10 21:59:38    1201215 08-88.FCC60K0ACXX_L1IGAGTGG.snap.gene_id.counts.txt
2015-04-10 21:59:38     729754 08-88.FCC60K0ACXX_L1IGAGTGG.snap.gene_name.counts.txt
2015-04-10 21:59:38          0 08-88.FCC60K0ACXX_L1IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-10 21:59:38          0 08-88.FCC60K0ACXX_L1IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-10 21:59:38   15215512 08-88.FCC60K0ACXX_L1IGAGTGG.snap.junction_id.counts.txt
2015-04-10 21:59:38          0 08-88.FCC60K0ACXX_L1IGAGTGG.snap.junction_name.counts.txt
2015-04-10 21:59:38    3871089 08-88.FCC60K0ACXX_L1IGAGTGG.snap.transcript_id.counts.txt
2015-04-10 21:59:38    2960545 08-88.FCC60K0ACXX_L1IGAGTGG.snap.transcript_name.counts.txt
2015-04-08 15:31:19 7428217863 08-90.FCC5T1WACXX_L2ITAGCTT.snap.bam
2015-04-08 15:31:54    9736280 08-90.FCC5T1WACXX_L2ITAGCTT.snap.bam.bai
2015-04-08 15:31:55          0 08-90.FCC5T1WACXX_L2ITAGCTT.snap.fusions.reads.fa
2015-04-08 15:31:55         54 08-90.FCC5T1WACXX_L2ITAGCTT.snap.fusions.txt
2015-04-08 15:31:55    1197849 08-90.FCC5T1WACXX_L2ITAGCTT.snap.gene_id.counts.txt
2015-04-08 15:31:55     726410 08-90.FCC5T1WACXX_L2ITAGCTT.snap.gene_name.counts.txt
2015-04-08 15:31:55          0 08-90.FCC5T1WACXX_L2ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-08 15:31:55          0 08-90.FCC5T1WACXX_L2ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-08 15:31:55   15203056 08-90.FCC5T1WACXX_L2ITAGCTT.snap.junction_id.counts.txt
2015-04-08 15:31:55          0 08-90.FCC5T1WACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-08 15:31:55    3856912 08-90.FCC5T1WACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-08 15:31:55    2946368 08-90.FCC5T1WACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 15:31:56 8071466546 09-20.FCC450BACXX_L6IGATCAG.snap.bam
2015-04-08 15:32:39    7778792 09-20.FCC450BACXX_L6IGATCAG.snap.bam.bai
2015-04-08 15:32:39          0 09-20.FCC450BACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-08 15:32:39         54 09-20.FCC450BACXX_L6IGATCAG.snap.fusions.txt
2015-04-08 15:32:39    1180390 09-20.FCC450BACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-08 15:32:39     709079 09-20.FCC450BACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-08 15:32:40          0 09-20.FCC450BACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-08 15:32:40          0 09-20.FCC450BACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:32:40   15165329 09-20.FCC450BACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-08 15:32:40          0 09-20.FCC450BACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-08 15:32:40    3810733 09-20.FCC450BACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-08 15:32:40    2900189 09-20.FCC450BACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-09 19:01:11 6584885406 09-34.FCC44RVACXX_L3IGTGGCC.snap.bam
2015-04-09 19:02:13    8765600 09-34.FCC44RVACXX_L3IGTGGCC.snap.bam.bai
2015-04-09 19:02:13          0 09-34.FCC44RVACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-09 19:02:13         54 09-34.FCC44RVACXX_L3IGTGGCC.snap.fusions.txt
2015-04-09 19:02:13    1196614 09-34.FCC44RVACXX_L3IGTGGCC.snap.gene_id.counts.txt
